,publisher_id,Publisher
1958,101959,à¦ à¦ªà¦¿ à¦ªà¦¿ (à¦­à¦¾à¦°à¦¤)
1959,101960,à¦¸à¦™à§à¦—à§€à¦¤ à¦¶à¦¿à¦•à§à¦·à¦¾à¦°à§à¦¥à§€ à¦¸à¦®à§à¦®à¦¿à¦²à¦¨
1960,101961,à¦†à¦¨à¦¨à§à¦¦ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
1961,101962,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1962,101963,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦¸ à¦¸à¦¾à¦«à¦¾ à¦®à¦¿à¦¸à¦°
1963,101964,à¦¦à¦¾à¦°à§à¦² à¦«à¦¿à¦•à¦° à¦¬à§ˆà¦°à§à¦¤
1964,101965,"à¦¦à¦¾à¦°à§à¦¤ à¦¤à¦¾à¦“à¦«à¦¿à¦•à§€à§Ÿà¦¾, à¦®à¦¿à¦¸à¦°"
1965,101966,"à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦†à¦¸à¦¾à¦°à¦¿à§Ÿà¦¾, à¦¬à§ˆà¦°à§à¦¤"
1966,101967,"à¦†à¦² à¦®à¦¾à¦•à¦¤à¦¾à¦¬à§à¦² à¦‡à¦¸à¦²à¦¾à¦®à¦¿, à¦¬à§ˆà¦°à§à¦¤"
1967,101968,"à¦†à¦² à¦«à¦¾à¦°à§à¦•à§à¦² à¦¹à¦¾à¦¦à§€à¦¸à¦¾, à¦•à¦¾à§Ÿà¦°à§‹"
1968,101969,"à¦¦à¦¾à¦°à§à¦² à¦•à¦²à¦®, à¦¦à¦¾à¦®à§‡à¦¶à¦•"
1969,101970,"à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦¸ à¦¸à¦¾à¦•à¦¾à¦«à¦¾à¦¤à¦¿à¦¦ à¦¦à§€à¦¨à¦¿à§Ÿà¦¾, à¦®à¦¿à¦¸à¦°"
1970,101971,"à¦†à¦² à¦•à§à¦¦à§à¦¸, à¦•à¦¾à§Ÿà¦°à§‹"
1971,101972,"à¦¦à¦¾à¦°à§‡ à¦‡à¦¬à¦¨à§‡ à¦¹à¦¾à¦¯à¦¾à¦®,  à¦¬à§ˆà¦°à§à¦¤"
1972,101973,"à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦®à¦¾à¦†à¦°à¦¿à¦«, à¦°à¦¿à§Ÿà¦¾à¦¦"
1973,101974,"à¦®à¦¾à¦•à¦¤à¦¾à¦¬à§à¦² à¦®à¦¾à¦¤à¦¬à§à§Ÿà¦¾à¦¤ à¦†à¦² à¦‡à¦¸à¦²à¦¾à¦®à¦¿à§Ÿà¦¾, à¦¸à¦¿à¦°à¦¿à§Ÿà¦¾"
1974,101975,"à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦•à§à¦¦à§à¦¸, à¦®à¦¿à¦¸à¦°"
1975,101976,"à¦¦à¦¾à¦°à§à¦¸ à¦¸à¦¾à¦²à¦¾à¦®, à¦°à¦¿à§Ÿà¦¾à¦¦"
1976,101977,"à¦¦à¦¾à¦°à§à¦² à¦¬à¦¾à¦¨à¦¾à¦¨, à¦¬à§ˆà¦°à§à¦¤"
1977,101978,"à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦¸ à¦¸à§à¦¨à§à¦¨à¦¾à¦¹ , à¦®à¦¿à¦¸à¦°"
1978,101979,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦¬à§à¦¶à¦°à¦¾
1979,101980,à¦¦à¦¾à¦°à§à¦² à¦†à¦•à§€à¦¦à¦¾
1980,101981,"à¦¦à¦¾à¦°à§à¦² à¦«à¦¿à¦•à¦°, à¦¸à¦¿à¦°à¦¿à§Ÿà¦¾"
1981,101982,"à¦¦à¦¾à¦°à§‡ à¦—à¦°à¦¾à¦¸, à¦•à§à§Ÿà§‡à¦¤"
1982,101983,"à¦¦à¦¾à¦°à§‡ à¦†à¦®à§à¦®à¦¾à¦¨, à¦œà¦°à§à¦¡à¦¾à¦¨"
1983,101984,à¦‡à¦¸à§à¦Ÿà¦¾à¦°à§à¦¨ à¦à¦•à¦¾à¦¡à§‡à¦®à¦¿à¦•
1984,101985,à¦®à¦¾à¦°à¦•à¦¾à¦œà§‡ à¦‰à¦²à§‚à¦®à§à¦² à¦•à§à¦°à¦†à¦¨
1985,101986,à¦¤à¦¨à§à¦¦à§à¦°à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1986,101987,"à¦¦à¦¾à¦°à§à¦¸ à¦¸à¦¾à¦²à¦¾à¦®, à¦•à¦¾à§Ÿà¦°à§‹"
1987,101988,"à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦¤ à¦¤à¦¾à¦“à¦«à§€à¦•à¦¿à§Ÿà¦¾, à¦®à¦¿à¦¸à¦°"
1988,101989,"à¦®à¦¾à¦•à¦¤à¦¬à¦¾à¦¤à¦¾ à¦‡à¦¬à¦¨à§‡ à¦¤à¦¾à¦‡à¦®à¦¿à§Ÿà¦¾, à¦®à¦¿à¦¸à¦°"
1989,101990,"à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦®à¦¾à¦†à¦°à¦¿à¦«, à¦¬à§ˆà¦°à§à¦¤"
1990,101991,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦¬à§à¦°à§‡à¦²
1991,101992,"à¦¦à¦¾à¦°à§à¦² à¦•à§à¦¤à§à¦¬à¦¿à¦² à¦‡à¦²à¦¾à¦®à¦¿à§Ÿà¦¾à¦¹, à¦¬à§ˆà¦°à§à¦¤"
1992,101993,"à¦¦à¦¾à¦°à§à¦² à¦‡à¦‰à¦¸à¦°, à¦œà§‡à¦¦à§à¦¦à¦¾"
1993,101994,"à¦¦à¦¾à¦°à§à¦² à¦®à¦¾à¦†à¦°à§‡à¦«, à¦¬à§ˆà¦°à§à¦¤"
1994,101995,"à¦¦à¦¾à¦°à§à¦² à¦‡à¦²à¦®à¦¿à§Ÿà¦¾, à¦•à¦¾à§Ÿà¦°à§‹"
1995,101996,"à¦¦à¦¾à¦°à¦² à¦«à¦¾à¦¤à¦¾à¦¹ à¦²à¦¿à¦² à¦†à¦²à¦¾à¦®à¦¿à¦² à¦†à¦°à¦¾à¦¬à§€, à¦œà¦°à§à¦¡à¦¾à¦¨"
1996,101997,"à¦¦à¦¾à¦°à§à¦² à¦•à§à¦¤à§à¦¬ à¦†à¦² à¦‡à¦²à¦®à¦¿à§Ÿà¦¾à¦¹, à¦®à¦¿à¦¸à¦°"
1997,101998,"à¦¦à¦¾à¦°à§à¦¤ à¦¤à¦¾à¦“à¦«à¦¿à¦•à§€à§Ÿà¦¾ ,à¦•à¦¾à§Ÿà¦°à§‹"
1998,101999,"à¦¦à¦¾à¦°à¦² à¦«à¦¯à¦¿à¦²à¦¾à¦¤, à¦®à¦¿à¦¸à¦°"
1999,102000,"à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦¸ à¦¹à¦¾à¦°à¦¾à¦¸ à¦²à¦¿à¦¤ à¦¤à§à¦°à¦¾à¦¸, à¦®à¦¿à¦¸à¦°"
2000,102001,à¦ªà§à¦°à¦•à§Œà¦¶à¦²à§€ à¦®. à¦†. à¦¹à¦¾à¦®à¦¿à¦¦
2001,102002,à¦œà¦®à¦¿à¦¨
2002,102003,"à¦¶à¦°à¦¿à¦•à¦¾à¦¹ à¦†à¦² à¦•à§à¦¦à§à¦¸, à¦•à¦¾à§Ÿà¦°à§‹"
2003,102004,"à¦¦à¦¾à¦°à§à¦¤ à¦¤à¦¾à¦“à¦«à¦¿à¦•à¦¿à§Ÿà¦¾ à¦²à¦¿à¦¤ à¦¤à§à¦°à¦¾à¦¸, à¦®à¦¿à¦¸à¦°"
2004,102005,"à¦¦à¦¾à¦°à§à¦¤ à¦¤à¦¾à¦²à¦¾à§Ÿà§‡, à¦•à¦¾à§Ÿà¦°à§‹"
2005,102006,"à¦¦à¦¾à¦°à§à¦² à¦‡à¦²à¦® à¦²à¦¿à¦² à¦®à¦¾à¦²à¦¾à¦‡à¦¨, à¦¬à§ˆà¦°à§à¦¤"
2006,102007,"à¦¦à¦¾à¦°à§à¦² à¦®à¦¾à¦¶à¦°à¦¿à¦•, à¦¬à§ˆà¦°à§à¦¤"
2007,102008,"à¦¦à¦¾à¦°à§à¦² à¦®à¦¾à¦†à¦°à¦¿à¦«, à¦•à¦¾à§Ÿà¦°à§‹"
2008,102009,"à¦¦à¦¾à¦°à§ à¦¸à¦¾à¦¦à¦¿à¦°, à¦¬à§ˆà¦°à§à¦¤"
2009,102010,"à¦¦à¦¾à¦°à§à¦² à¦«à¦¿à¦•à¦°à¦¿à¦² à¦†à¦°à¦¾à¦¬à§€, à¦®à¦¿à¦¸à¦°"
2010,102011,"à¦¦à¦¾à¦°à§à¦² à¦…à¦¸à¦¿à¦²à¦¾, à¦°à¦¿à§Ÿà¦¾à¦¦"
2011,102012,"à¦¦à¦¾à¦°à§‡ à¦‡à¦¬à¦¨à§‡ à¦•à¦¾à¦›à§€à¦°, à¦¬à§ˆà¦°à§à¦¤"
2012,102013,"à¦¦à¦¾à¦°à§à¦² à¦“à§Ÿà¦¾à§Ÿà§€, à¦¹à¦¾à¦²à¦¾à¦¬"
2013,102014,"à¦®à§à§Ÿà¦¾à¦¸à¦¸à¦¾à¦¸à¦¾à¦¤à§à¦° à¦°à¦¿à¦¸à¦¾à¦²à¦¾, à¦¸à¦¿à¦°à¦¿à§Ÿà¦¾"
2014,102015,"à¦¦à¦¾à¦°à§à¦² à¦†à¦¦à¦¾à¦¬à¦¿à¦² à¦‡à¦¸à¦²à¦¾à¦®à¦¿, à¦®à¦¿à¦¸à¦°"
2015,102016,"à¦¦à¦¾à¦°à§à¦² à¦¬à¦¾à¦¶à¦¾à¦‡à¦° à¦†à¦² à¦‡à¦²à¦®à¦¿à§Ÿà¦¾à¦¹, à¦¬à§ˆà¦°à§à¦¤"
2016,102017,à¦…à¦¬à¦¿à¦¸à§à¦®à¦°à¦£à§€à§Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2017,102018,"à¦®à§à§Ÿà¦¾à¦¸à¦¸à¦¾à¦¤à§à¦² à¦¹à§à¦¦à¦¾, à¦¸à¦¿à¦°à¦¿à§Ÿà¦¾"
2018,102019,à¦®à§‡à¦ªà¦²
2019,102020,à¦à¦¬à¦‚ à¦®à¦¾à¦¨à§à¦· à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2020,102021,à¦•à¦¿à¦¶à§‹à¦° à¦•à¦²à¦®
2021,102022,à¦¦à¦¿ à¦¡à§à¦¯à¦¾à¦«à§‹à¦¡à¦¿à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2022,102023,à¦°à¦¿à¦¡à¦¾à¦°à§à¦¸ à¦“à§Ÿà§‡à¦œ
2023,102024,à¦­à§‚à¦¤ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
2024,102025,à¦œà¦²à¦¤à¦°à¦™à§à¦— à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2025,102026,à¦®à¦¾à¦Ÿà¦¿-à¦®à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2026,102027,à¦¶à¦¿à¦¶à§à¦•à¦¿à¦¶à§‹à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
2027,102028,à¦¡à¦¾à¦•à¦˜à¦°
2028,102029,à¦šà¦¾à¦°à§ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2029,102030,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à¦¿ à¦ªà§à¦°à¦¬à¦¾à¦¸ à¦²à§‡à¦–à¦• à¦«à§‹à¦°à¦¾à¦®
2030,102031,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦‡à¦¨à¦¸à§à¦Ÿà¦¿à¦Ÿà¦¿à¦‰à¦Ÿ à¦…à¦¬ à¦‡à¦¸à¦²à¦¾à¦®à¦¿à¦• à¦¥à§à¦¯à¦Ÿ (à¦¬à¦¿.à¦†à¦‡.à¦†à¦‡.à¦Ÿà¦¿)
2031,102032,à¦ªà§à¦°à¦¾à¦ªà§à¦¤à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2032,102033,à¦•à¦®à¦¿à¦‰à¦¨à¦¿à¦•à¦¾
2033,102034,à¦²à§‡à¦–à¦¾à¦ªà§œà¦¾
2034,102035,à¦•à¦¾à¦²à¦¾à¦žà§à¦œà¦²à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
2035,102036,à¦•à¦¾à¦²à§‹
2036,102037,à¦§à§à¦°à§à¦¬ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
2037,102038,à¦†à¦¬à¦°à¦¾à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2038,102039,à¦•à§à¦Ÿà§à¦¸à¦•à§à¦Ÿà§à¦¸
2039,102040,à¦¬à¦‡ à¦à¦¬à¦‚ à¦†à¦¡à§à¦¡à¦¾
2040,102041,à¦¬à¦°à§à¦£à¦®à¦¾à¦²à¦¾
2041,102042,à¦¨à¦•à§à¦·à¦¤à§à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2042,102043,à¦—à¦¾à¦°à§à¦¡à¦¿à§Ÿà¦¾à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
2043,102044,à¦‡à¦¨à§à¦¤à¦¾à¦®à¦¿à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
2044,102045,à¦¨à¦¬à¦¾à¦°à§à¦£ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2045,102046,à¦¸à§à¦¬à¦°à§à¦£à¦²à¦¿à¦ªà¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
2046,102047,à¦¬à¦¸à§à¦§à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2047,102048,à¦¬à§à¦•à¦¶à§‡à¦²à§â€Œà¦« à¦²à¦¿à¦ƒ
2048,102049,à¦²à§à¦¯à¦¾à¦¬ à¦¬à¦¾à¦‚à¦²à¦¾
2049,102050,à¦•à¦¾à¦²à¦¾à¦¨à§à¦¤à¦°
2050,102051,à¦‰à¦®à§à¦®à¦¾à¦¦ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2051,102052,à¦¸à¦žà§à¦œà§Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2052,102053,à¦¨à¦¿à¦°à§à¦£à¦¾à§Ÿà¦•
2053,102054,à¦¤à¦¥à¦¿à¦œà¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶
2054,102055,à¦ªà§à¦°à¦—à¦¤à§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2055,102056,à¦“à¦¹à§€-à¦“à¦²à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2056,102057,à¦¬à¦‡à¦ªà§‹à¦•à¦¾
2057,102058,à¦¤à§à¦°à§Ÿà§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦•à§‡à¦°à¦¾à¦£à§€à¦—à¦žà§à¦œ)
2058,102059,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦¶ à¦¶à¦¾à¦°à§€à§Ÿà¦¾à¦¹
2059,102060,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦¹à¦¾à¦¬à§€à¦¬
2060,102061,à¦†à¦°-à¦°à¦¿à¦¹à¦¾à¦¬ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2061,102062,à¦†à¦²-à¦¹à¦¾à¦®à¦°à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2062,102063,à¦¶à¦¿à¦•à§à¦·à¦¾ à¦¸à¦­à¦¾
2063,102064,à¦¯à¦¾à¦¤à§à¦°à§€
2064,102065,à¦¬à¦°à§à¦£à¦¬à§ˆà¦­à¦¬ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
2065,102066,à¦¬à¦¾à¦‚à¦²à¦¾ à¦Ÿà¦¾à¦‡à¦®à¦¸ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2066,102067,à¦¶à¦¿à¦²à§à¦ªà§€ à¦¬à¦‡à¦˜à¦°
2067,102068,à¦¸à¦¿à§Ÿà¦¾à¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2068,102069,à¦¸à§à¦®à¦¾à¦°à¦£à§€à¦•à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2069,102070,à¦ªà¦¿à¦•à§‡ à¦‡à¦¨à§à¦Ÿà¦¾à¦°à¦¨à§à¦¯à¦¾à¦¶à¦¨à¦¾à¦²
2070,102071,à¦—à§à¦°à¦¨à§à¦¥ à¦¬à¦¿à¦•à¦¾à¦¶
2071,102072,à¦¶à¦¿à¦¶à§à¦¦à§‡à¦° à¦œà¦¨à§à¦¯ à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
2072,102073,à¦…à¦§à§à¦¯à¦•à§à¦· à¦†à¦¬à§à¦¦à§à¦° à¦°à¦¾à¦œà§à¦œà¦¾à¦• à¦¹à¦¾à¦“à¦²à¦¾à¦¦à¦¾à¦° à¦•à¦²à§à¦¯à¦¾à¦£ à¦Ÿà§à¦°à¦¾à¦¸à§à¦Ÿ
2073,102074,à¦­à¦¾à¦·à¦¾à¦¨à§à¦¤à¦°
2074,102075,à¦†à¦²à§ à¦®à§à¦¹à¦¾à¦œà§‡à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2075,102076,à¦œà¦°à§à¦¨à¦¾à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
2076,102077,à¦®à¦§à§à¦ªà§‹à¦•
2077,102078,à¦¸à¦¾à¦•à¦¿à¦¬ à¦¬à§à¦• à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦°
2078,102079,à¦®à¦žà§à¦š (à¦­à¦¾à¦°à¦¤)
2079,102080,à¦¢à¦¾à¦•à¦¾ à¦¹à¦²à¦¿ à¦¸à¦¾à¦°à§à¦­à§‡ à¦Ÿà§à¦°à§‡à¦¨à¦¿à¦‚ à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦°
2080,102081,à¦›à¦¾à§Ÿà§‡à¦°à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2081,102082,à¦†à¦¶à§à¦°à¦®
2082,102083,à¦®à¦¨à¦¦à§à§Ÿà¦¾à¦°
2083,102084,à¦—à¦£ à¦¸à¦‚à¦¸à§à¦•à§ƒà¦¤à¦¿ à¦•à§‡à¦¨à§à¦¦à§à¦°
2084,102085,à¦¦à¦¾à¦°à§à¦¨ à¦¨à¦¾à¦œà¦¾à¦¤ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2085,102086,à¦¤à§à¦°à¦¿à¦¨à§Ÿà¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
2086,102087,à¦…à¦¨à§à¦¨à¦ªà§‚à¦°à§à¦£à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦•à¦²à¦•à¦¾à¦¤à¦¾)
2087,102088,à¦…à¦°à§à¦£à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦•à¦²à¦•à¦¾à¦¤à¦¾)
2088,102089,à¦‡à¦®à¦ªà§à¦°à§‡à¦¸ à¦…à¦¡à¦¿à¦“ à¦­à¦¿à¦¶à¦¨ à¦²à¦¿.
2089,102090,à¦…à¦®à¦°à¦¾à¦¬à¦¤à§€
2090,102091,à¦«à¦œà¦¿à¦²à¦¾à¦¤à§à¦¨ à¦¨à§‡à¦›à¦¾
2091,102092,à¦Ÿà§‡à¦¸à§à¦Ÿ à¦«à¦° à¦à¦¡à¦¿à¦Ÿ
2092,102093,à¦ªà¦¾à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶ (à¦°à¦‚à¦ªà§à¦°)
2093,102094,à¦¸à§à¦¹à§ƒà¦¦ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦•à¦²à¦•à¦¾à¦¤à¦¾)
2094,102095,à¦¸à¦¹à¦¯à¦¾à¦¤à§à¦°à§€ (à¦•à¦²à¦•à¦¾à¦¤à¦¾)
2095,102096,à¦¹à¦°à¦¿à¦¹à¦° à¦—à§à¦°à¦¨à§à¦¥à¦¾à¦—à¦¾à¦° (à¦•à¦²à¦•à¦¾à¦¤à¦¾)
2096,102097,à¦°à§Œà¦¦à§à¦° à¦ªà§à¦°à¦•à¦¾à¦¶
2097,102098,à¦¬à§à¦•à¦¸à§â€Œ à¦«à§‡à§Ÿà¦¾à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2098,102099,à¦‡à¦•à¦°à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2099,102100,à¦¸à¦¹à¦œ à¦ªà¦¾à¦  (à¦•à¦²à¦•à¦¾à¦¤à¦¾)
2100,102101,à¦—à§à¦°à¦¨à§à¦¥à¦®à¦¿à¦¤à§à¦° (à¦•à¦²à¦•à¦¾à¦¤à¦¾)
2101,102102,à¦¬à§à¦²à§à¦®à¦¸à¦¬à¦¾à¦°à¦¿ à¦•à¦¾à¦¤à¦¾à¦° à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚ (à¦‡à¦‰à¦•à§‡)
2102,102103,à¦†à¦¶à¦¾à¦¦à§€à¦ª (à¦­à¦¾à¦°à¦¤)
2103,102104,à¦¸à¦®à¦¸à¦¾à¦®à§Ÿà¦¿à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾ (à¦­à¦¾à¦°à¦¤)
2104,102105,à¦¸à¦®à§à¦ªà¦°à§à¦•à§‡à¦° à¦¶à¦¿à¦•à¦¡à¦¼ (à¦­à¦¾à¦°à¦¤)
2105,102106,à¦¸à§à¦ªà§à¦°à¦¿à¦® à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2106,102107,à¦¸à§à¦¤à§à¦°à¦§à¦° (à¦­à¦¾à¦°à¦¤)
2107,102108,à¦¸à¦¨à§à¦§à§à¦¯à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2108,102109,à¦¸à¦žà§à¦œà§€à¦¬ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2109,102110,à¦‡à¦¨à§à¦¡à¦¿à§Ÿà¦¾à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚ à¦¹à¦¾à¦‰à¦¸ (à¦­à¦¾à¦°à¦­)
2110,102111,à¦¸à§à¦¦à¦°à§à¦¶à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2111,102112,à¦¸à¦¦à§‡à¦¶ (à¦­à¦¾à¦°à¦¤)
2112,102113,à¦¸à¦žà§à¦šà§Ÿà¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2113,102114,à¦¸à§‹à¦ªà¦¾à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2114,102115,à¦¸à§‹à¦¨à¦¾à¦°à¦¤à¦°à§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2115,102116,à¦¸à§‡à¦°à¦¿à¦¬à¦¾à¦¨ (à¦­à¦¾à¦°à¦¤)
2116,102117,à¦¸à§‡à¦¤à§ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2117,102118,à¦ªà§à¦°à§‡à¦°à¦£à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
2118,102119,"à¦‡à¦‰à¦¨à¦¿à¦­à¦¾à¦°à§à¦¸à§‡à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸, à¦¢à¦¾à¦•à¦¾"
2119,102120,à¦—à§à¦°à¦¨à§à¦¥à¦¤à§€à¦°à§à¦¥ (à¦­à¦¾à¦°à¦¤)
2120,102121,à¦—à§à¦°à¦¨à§à¦¥ à¦¬à¦¿à¦•à¦¾à¦¶ (à¦­à¦¾à¦°à¦¤)
2121,102122,à¦—à§€à¦¤à¦¾à¦žà§à¦œà¦²à¦¿ (à¦­à¦¾à¦°à¦¤)
2122,102123,à¦—à¦¾à¦°à§à¦—à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2123,102124,à¦•à¦²à¦¾à¦­à§ƒà¦¤ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2124,102125,à¦•à¦²à¦•à¦¾à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2125,102126,à¦œà§Ÿà¦¦à§à¦°à§à¦—à¦¾ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
2126,102127,à¦œà¦¨ à¦‰à¦‡à¦²à¦¿ à¦à¦¨à§à¦¡ à¦¸à¦¨à§à¦¸
2127,102128,à¦¦à¦¾à¦à§œà¦¿à¦•à¦®à¦¾
2128,102129,à¦•à¦®à¦²à¦¿à¦¨à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2129,102130,à¦¶à¦¿à¦¶à§à¦¸à§à¦¬à¦°à§à¦—
2130,102131,à¦•à¦¬à¦¿à¦¤à¦¿à¦•à¦¾ (à¦­à¦¾à¦°à¦¤)
2131,102132,à¦•à§ƒà¦¤à¦¿ (à¦­à¦¾à¦°à¦¤)
2132,102133,à¦•à¦¿à¦¶à§‹à¦° à¦œà§à¦žà¦¾à¦¨ à¦¬à¦¿à¦œà§à¦žà¦¾à¦¨ (à¦­à¦¾à¦°à¦¤)
